   1               		.file	"mainFirmware.c"
   2               	__SREG__ = 0x3f
 2171               	.LVL128:
 2172               	.LM328:
 2173 0910 1C96      		adiw r26,12
 2174 0912 2C91      		ld r18,X
 2175 0914 1C97      		sbiw r26,12
 2176               	.LVL129:
 2177               	.LM329:
 2178 0916 CD91      		ld r28,X+
 2179 0918 DC91      		ld r29,X
 2180 091a 1197      		sbiw r26,1
 2181 091c 8C81      		ldd r24,Y+4
 2182               	.LVL130:
 2183 091e 84FF      		sbrs r24,4
 2184 0920 00C0      		rjmp .L169
 2185               	.LM330:
 2186 0922 83E0      		ldi r24,lo8(3)
 2187 0924 8B83      		std Y+3,r24
 2188               	.LM331:
 2189 0926 85E0      		ldi r24,lo8(5)
 2190 0928 00C0      		rjmp .L174
 2191               	.L169:
 2192               	.LM332:
 2193 092a 1D96      		adiw r26,13
 2194 092c 8C91      		ld r24,X
 2195 092e 1D97      		sbiw r26,13
 2196 0930 8917      		cp r24,r25
 2197 0932 00F4      		brsh .L171
 2198               	.LBB696:
 2199               	.LM333:
 2200 0934 1D96      		adiw r26,13
 2201 0936 8C91      		ld r24,X
 2202 0938 1D97      		sbiw r26,13
 2203 093a FD01      		movw r30,r26
 2204 093c E80F      		add r30,r24
 2205 093e F11D      		adc r31,__zero_reg__
 2206 0940 8381      		ldd r24,Z+3
 2207               	.LVL131:
 2208               	.LM334:
 2209 0942 8F83      		std Y+7,r24
 2210               	.LM335:
 2211 0944 1D96      		adiw r26,13
 2212 0946 8C91      		ld r24,X
 2213 0948 1D97      		sbiw r26,13
 2214               	.LVL132:
 2215 094a 8F5F      		subi r24,lo8(-(1))
 2216 094c 1D96      		adiw r26,13
 2217 094e 8C93      		st X,r24
 2218 0950 00C0      		rjmp .L173
 2219               	.L171:
 2220               	.LBE696:
 2221               	.LM336:
 2222 0952 1E96      		adiw r26,14
 2223 0954 8C91      		ld r24,X
 2224 0956 1E97      		sbiw r26,14
 2225 0958 8217      		cp r24,r18
 2226 095a 00F4      		brsh .L172
 2227               	.LBB697:
 2228               	.LM337:
 2229 095c 1296      		adiw r26,2
 2230 095e 8C91      		ld r24,X
 2231 0960 8160      		ori r24,lo8(1)
 2232               	.LM338:
 2233 0962 8E83      		std Y+6,r24
 2234 0964 00C0      		rjmp .L173
 2235               	.L172:
 2236               	.LBE697:
 2237               	.LM339:
 2238 0966 83E0      		ldi r24,lo8(3)
 2239 0968 8B83      		std Y+3,r24
 2240               	.LBB698:
 2241               	.LBB699:
 2242               	.LM340:
 2243 096a 81E0      		ldi r24,lo8(1)
 2244               	.L174:
 2245 096c 5096      		adiw r26,16
 2246 096e 8C93      		st X,r24
 2247 0970 5097      		sbiw r26,16
 2248               	.LM341:
 2249 0972 1F96      		adiw r26,15
 2250 0974 1C92      		st X,__zero_reg__
 2251               	.L173:
 2252               	/* epilogue start */
 2253               	.LBE699:
 2254               	.LBE698:
 2255               	.LM342:
 2256 0976 DF91      		pop r29
 2257 0978 CF91      		pop r28
 2258 097a 0895      		ret
 2259               	.LFE47:
 2261               	.global	TWI_MasterReadHandler
 2263               	TWI_MasterReadHandler:
 2264               	.LFB48:
 2265               	.LM343:
 2266               	.LVL133:
 2267               	/* prologue: function */
 2268               	/* frame size = 0 */
 2269 097c DC01      		movw r26,r24
 2270               	.LM344:
 2271 097e 1E96      		adiw r26,14
 2272 0980 8C91      		ld r24,X
 2273 0982 1E97      		sbiw r26,14
 2274               	.LVL134:
 2275 0984 ED91      		ld r30,X+
 2276 0986 FC91      		ld r31,X
 2277 0988 1197      		sbiw r26,1
 2278 098a 8430      		cpi r24,lo8(4)
 2279 098c 00F4      		brsh .L176
 2280               	.LBB700:
 2281               	.LM345:
 2282 098e 9781      		ldd r25,Z+7
 2283               	.LVL135:
 2284               	.LM346:
 2285 0990 1E96      		adiw r26,14
 2286 0992 8C91      		ld r24,X
 2287 0994 1E97      		sbiw r26,14
 2288 0996 FD01      		movw r30,r26
 2289 0998 E80F      		add r30,r24
 2290 099a F11D      		adc r31,__zero_reg__
 2291 099c 9783      		std Z+7,r25
 2292               	.LM347:
 2293 099e 1E96      		adiw r26,14
 2294 09a0 8C91      		ld r24,X
 2295 09a2 1E97      		sbiw r26,14
 2296 09a4 8F5F      		subi r24,lo8(-(1))
 2297 09a6 1E96      		adiw r26,14
 2298 09a8 8C93      		st X,r24
 2299 09aa 1E97      		sbiw r26,14
 2300 09ac 00C0      		rjmp .L177
 2301               	.LVL136:
 2302               	.L176:
 2303               	.LBE700:
 2304               	.LM348:
 2305 09ae 83E0      		ldi r24,lo8(3)
 2306 09b0 8383      		std Z+3,r24
 2307               	.LBB701:
 2308               	.LBB702:
 2309               	.LM349:
 2310 09b2 82E0      		ldi r24,lo8(2)
 2311 09b4 5096      		adiw r26,16
 2312 09b6 8C93      		st X,r24
 2313 09b8 5097      		sbiw r26,16
 2314               	.LM350:
 2315 09ba 1F96      		adiw r26,15
 2316 09bc 1C92      		st X,__zero_reg__
 2317 09be 1F97      		sbiw r26,15
 2318               	.LVL137:
 2319               	.L177:
 2320               	.LBE702:
 2321               	.LBE701:
 2322               	.LM351:
 2323 09c0 1C96      		adiw r26,12
 2324 09c2 9C91      		ld r25,X
 2325 09c4 1C97      		sbiw r26,12
 2326               	.LVL138:
 2327               	.LM352:
 2328 09c6 1E96      		adiw r26,14
 2329 09c8 8C91      		ld r24,X
 2330 09ca 1E97      		sbiw r26,14
 2331 09cc ED91      		ld r30,X+
 2332 09ce FC91      		ld r31,X
 2333 09d0 1197      		sbiw r26,1
 2334 09d2 8917      		cp r24,r25
 2335 09d4 00F4      		brsh .L178
 2336               	.LM353:
 2337 09d6 82E0      		ldi r24,lo8(2)
 2338 09d8 8383      		std Z+3,r24
 2339 09da 0895      		ret
 2340               	.L178:
 2341               	.LM354:
 2342 09dc 87E0      		ldi r24,lo8(7)
 2343 09de 8383      		std Z+3,r24
 2344               	.LBB703:
 2345               	.LBB704:
 2346               	.LM355:
 2347 09e0 81E0      		ldi r24,lo8(1)
 2348 09e2 5096      		adiw r26,16
 2349 09e4 8C93      		st X,r24
 2350 09e6 5097      		sbiw r26,16
 2351               	.LM356:
 2352 09e8 1F96      		adiw r26,15
 2353 09ea 1C92      		st X,__zero_reg__
 2354 09ec 0895      		ret
 2355               	.LBE704:
 2356               	.LBE703:
 2357               	.LFE48:
 2359               	.global	TWI_MasterInterruptHandler
 2361               	TWI_MasterInterruptHandler:
 2362               	.LFB45:
 2363               	.LM357:
 2364               	.LVL139:
 2365               	/* prologue: function */
 2366               	/* frame size = 0 */
 2367 09ee DC01      		movw r26,r24
 2368               	.LM358:
 2369 09f0 ED91      		ld r30,X+
 2370 09f2 FC91      		ld r31,X
 2371 09f4 1197      		sbiw r26,1
 2372 09f6 4481      		ldd r20,Z+4
 2373               	.LVL140:
 2374               	.LM359:
 2375 09f8 242F      		mov r18,r20
 2376 09fa 30E0      		ldi r19,lo8(0)
 2377 09fc C901      		movw r24,r18
 2378               	.LVL141:
 2379 09fe 8C70      		andi r24,lo8(12)
 2380 0a00 9070      		andi r25,hi8(12)
 2381 0a02 892B      		or r24,r25
 2382 0a04 01F0      		breq .L182
 2383               	.LM360:
 2384 0a06 CD01      		movw r24,r26
 2385 0a08 0E94 0000 		call TWI_MasterArbitrationLostBusErrorHandler
 2386               	.LVL142:
 2387 0a0c 0895      		ret
 2388               	.LVL143:
 2389               	.L182:
 2390               	.LM361:
 2391 0a0e 46FF      		sbrs r20,6
 2392 0a10 00C0      		rjmp .L184
 2393               	.LVL144:
 2394               	.LM362:
 2395 0a12 CD01      		movw r24,r26
 2396 0a14 0E94 0000 		call TWI_MasterWriteHandler
 2397               	.LVL145:
 2398 0a18 0895      		ret
 2399               	.LVL146:
 2400               	.L184:
 2401               	.LM363:
 2402 0a1a 47FF      		sbrs r20,7
 2403 0a1c 00C0      		rjmp .L185
 2404               	.LVL147:
 2405               	.LM364:
 2406 0a1e CD01      		movw r24,r26
 2407 0a20 0E94 0000 		call TWI_MasterReadHandler
 2408               	.LVL148:
 2409 0a24 0895      		ret
 2410               	.LVL149:
 2411               	.L185:
 2412               	.LBB705:
 2413               	.LBB706:
 2414               	.LM365:
 2415 0a26 86E0      		ldi r24,lo8(6)
 2416 0a28 5096      		adiw r26,16
 2417 0a2a 8C93      		st X,r24
 2418 0a2c 5097      		sbiw r26,16
 2419               	.LM366:
 2420 0a2e 1F96      		adiw r26,15
 2421 0a30 1C92      		st X,__zero_reg__
 2422 0a32 0895      		ret
 2423               	.LBE706:
 2424               	.LBE705:
 2425               	.LFE45:
 2427               	.global	TWI_MasterTransactionFinished
 2429               	TWI_MasterTransactionFinished:
 2430               	.LFB49:
 2431               	.LM367:
 2432               	.LVL150:
 2433               	/* prologue: function */
 2434               	/* frame size = 0 */
 2435 0a34 FC01      		movw r30,r24
 2436               	.LM368:
 2437 0a36 608B      		std Z+16,r22
 2438               	.LM369:
 2439 0a38 1786      		std Z+15,__zero_reg__
 2440               	/* epilogue start */
 2441               	.LM370:
 2442 0a3a 0895      		ret
 2443               	.LFE49:
 2445               	.global	getAccelData
 2447               	getAccelData:
 2448               	.LFB50:
 2449               	.LM371:
 2450               	/* prologue: function */
 2451               	/* frame size = 0 */
 2452               	.LM372:
 2453 0a3c 6091 0000 		lds r22,_acc
 2454 0a40 7091 0000 		lds r23,_acc+1
 2455               	.LM373:
 2456 0a44 8091 0000 		lds r24,_acc+2
 2457 0a48 9091 0000 		lds r25,_acc+3
 2458               	/* epilogue start */
 2459 0a4c 0895      		ret
 2460               	.LFE50:
 2462               	.global	newAccelData
 2464               	newAccelData:
 2465               	.LFB51:
 2466               	.LM374:
 2467               	/* prologue: function */
 2468               	/* frame size = 0 */
 2469               	.LM375:
 2470 0a4e 8091 0000 		lds r24,twiMaster+16
 2471 0a52 8130      		cpi r24,lo8(1)
 2472 0a54 01F0      		breq .L192
 2473 0a56 20E0      		ldi r18,lo8(0)
 2474 0a58 30E0      		ldi r19,hi8(0)
 2475 0a5a 00C0      		rjmp .L193
 2476               	.L192:
 2477 0a5c 8091 0000 		lds r24,twiMaster+15
 2478 0a60 90E0      		ldi r25,lo8(0)
 2479 0a62 8111      		cpse r24,__zero_reg__
 2480 0a64 91E0      		ldi r25,lo8(1)
 2481               	.L194:
 2482 0a66 81E0      		ldi r24,lo8(1)
 2483 0a68 9827      		eor r25,r24
 2484 0a6a 292F      		mov r18,r25
 2485 0a6c 30E0      		ldi r19,lo8(0)
 2486               	.L193:
 2487               	.LM376:
 2488 0a6e C901      		movw r24,r18
 2489               	/* epilogue start */
 2490 0a70 0895      		ret
 2491               	.LFE51:
 2493               	.global	updateAccel
 2495               	updateAccel:
 2496               	.LFB52:
 2497               	.LM377:
 2498 0a72 0F93      		push r16
 2499 0a74 DF93      		push r29
 2500 0a76 CF93      		push r28
 2501 0a78 0F92      		push __tmp_reg__
 2502 0a7a CDB7      		in r28,__SP_L__
 2503 0a7c DEB7      		in r29,__SP_H__
 2504               	/* prologue: function */
 2505               	/* frame size = 1 */
 2506               	.LM378:
 2507 0a7e 1982      		std Y+1,__zero_reg__
 2508               	.LVL151:
 2509               	.LM379:
 2510 0a80 80E0      		ldi r24,lo8(twiMaster)
 2511 0a82 90E0      		ldi r25,hi8(twiMaster)
 2512 0a84 6CE4      		ldi r22,lo8(76)
 2513 0a86 AE01      		movw r20,r28
 2514 0a88 4F5F      		subi r20,lo8(-(1))
 2515 0a8a 5F4F      		sbci r21,hi8(-(1))
 2516 0a8c 21E0      		ldi r18,lo8(1)
 2517 0a8e 04E0      		ldi r16,lo8(4)
 2518 0a90 0E94 0000 		call TWI_MasterWriteRead
 2519               	.L197:
 2520               	.LM380:
 2521 0a94 8091 0000 		lds r24,twiMaster+15
 2522 0a98 8823      		tst r24
 2523 0a9a 01F4      		brne .L197
 2524               	.LM381:
 2525 0a9c 8091 0000 		lds r24,twiMaster+7
 2526 0aa0 8093 0000 		sts _acc,r24
 2527               	.LM382:
 2528 0aa4 8091 0000 		lds r24,twiMaster+8
 2529 0aa8 8093 0000 		sts _acc+1,r24
 2530               	.LM383:
 2531 0aac 8091 0000 		lds r24,twiMaster+9
 2532 0ab0 8093 0000 		sts _acc+2,r24
 2533               	.LM384:
 2534 0ab4 8091 0000 		lds r24,twiMaster+10
 2535 0ab8 8093 0000 		sts _acc+3,r24
 2536               	.LM385:
 2537 0abc 1092 0000 		sts twiMaster+16,__zero_reg__
 2538               	/* epilogue start */
 2539               	.LM386:
 2540 0ac0 0F90      		pop __tmp_reg__
 2541 0ac2 CF91      		pop r28
 2542 0ac4 DF91      		pop r29
 2543 0ac6 0F91      		pop r16
 2544 0ac8 0895      		ret
 2545               	.LFE52:
 2547               	.global	initAccel
 2549               	initAccel:
 2550               	.LFB53:
 2551               	.LM387:
 2552 0aca 0F93      		push r16
 2553 0acc DF93      		push r29
 2554 0ace CF93      		push r28
 2555 0ad0 00D0      		rcall .
 2556 0ad2 CDB7      		in r28,__SP_L__
 2557 0ad4 DEB7      		in r29,__SP_H__
 2558               	/* prologue: function */
 2559               	/* frame size = 2 */
 2560               	.LM388:
 2561               	/* #APP */
 2562               	 ;  54 "accelerometer.c" 1
 2563 0ad6 F894      		cli
 2564               	 ;  0 "" 2
 2565               	/* #NOAPP */
 2566               	.LBB707:
 2567               	.LBB708:
 2568               	.LM389:
 2569 0ad8 E0EA      		ldi r30,lo8(1184)
 2570 0ada F4E0      		ldi r31,hi8(1184)
 2571 0adc E093 0000 		sts twiMaster,r30
 2572 0ae0 F093 0000 		sts (twiMaster)+1,r31
 2573               	.LM390:
 2574 0ae4 88E7      		ldi r24,lo8(120)
 2575 0ae6 8183      		std Z+1,r24
 2576               	.LM391:
 2577 0ae8 8BE9      		ldi r24,lo8(-101)
 2578 0aea 8583      		std Z+5,r24
 2579               	.LM392:
 2580 0aec 81E0      		ldi r24,lo8(1)
 2581 0aee 8483      		std Z+4,r24
 2582               	.LBE708:
 2583               	.LBE707:
 2584               	.LM393:
 2585 0af0 8091 A200 		lds r24,162
 2586 0af4 8160      		ori r24,lo8(1)
 2587 0af6 E0EA      		ldi r30,lo8(160)
 2588 0af8 F0E0      		ldi r31,hi8(160)
 2589 0afa 8283      		std Z+2,r24
 2590               	.LM394:
 2591               	/* #APP */
 2592               	 ;  64 "accelerometer.c" 1
 2593 0afc 7894      		sei
 2594               	 ;  0 "" 2
 2595               	.LM395:
 2596               	/* #NOAPP */
 2597 0afe 87E0      		ldi r24,lo8(7)
 2598 0b00 8983      		std Y+1,r24
 2599               	.LM396:
 2600 0b02 80E5      		ldi r24,lo8(80)
 2601 0b04 8A83      		std Y+2,r24
 2602               	.LM397:
 2603 0b06 80E0      		ldi r24,lo8(twiMaster)
 2604 0b08 90E0      		ldi r25,hi8(twiMaster)
 2605 0b0a 6CE4      		ldi r22,lo8(76)
 2606 0b0c AE01      		movw r20,r28
 2607 0b0e 4F5F      		subi r20,lo8(-(1))
 2608 0b10 5F4F      		sbci r21,hi8(-(1))
 2609 0b12 22E0      		ldi r18,lo8(2)
 2610 0b14 00E0      		ldi r16,lo8(0)
 2611 0b16 0E94 0000 		call TWI_MasterWriteRead
 2612               	.L201:
 2613               	.LM398:
 2614 0b1a 8091 0000 		lds r24,twiMaster+15
 2615 0b1e 8823      		tst r24
 2616 0b20 01F4      		brne .L201
 2617               	.LM399:
 2618 0b22 85E0      		ldi r24,lo8(5)
 2619 0b24 8983      		std Y+1,r24
 2620               	.LM400:
 2621 0b26 1A82      		std Y+2,__zero_reg__
 2622               	.LM401:
 2623 0b28 80E0      		ldi r24,lo8(twiMaster)
 2624 0b2a 90E0      		ldi r25,hi8(twiMaster)
 2625 0b2c 6CE4      		ldi r22,lo8(76)
 2626 0b2e AE01      		movw r20,r28
 2627 0b30 4F5F      		subi r20,lo8(-(1))
 2628 0b32 5F4F      		sbci r21,hi8(-(1))
 2629 0b34 22E0      		ldi r18,lo8(2)
 2630 0b36 00E0      		ldi r16,lo8(0)
 2631 0b38 0E94 0000 		call TWI_MasterWriteRead
 2632               	.L202:
 2633               	.LM402:
 2634 0b3c 8091 0000 		lds r24,twiMaster+15
 2635 0b40 8823      		tst r24
 2636 0b42 01F4      		brne .L202
 2637               	.LM403:
 2638 0b44 86E0      		ldi r24,lo8(6)
 2639 0b46 8983      		std Y+1,r24
 2640               	.LM404:
 2641 0b48 84EE      		ldi r24,lo8(-28)
 2642 0b4a 8A83      		std Y+2,r24
 2643               	.LM405:
 2644 0b4c 80E0      		ldi r24,lo8(twiMaster)
 2645 0b4e 90E0      		ldi r25,hi8(twiMaster)
 2646 0b50 6CE4      		ldi r22,lo8(76)
 2647 0b52 AE01      		movw r20,r28
 2648 0b54 4F5F      		subi r20,lo8(-(1))
 2649 0b56 5F4F      		sbci r21,hi8(-(1))
 2650 0b58 22E0      		ldi r18,lo8(2)
 2651 0b5a 00E0      		ldi r16,lo8(0)
 2652 0b5c 0E94 0000 		call TWI_MasterWriteRead
 2653               	.L203:
 2654               	.LM406:
 2655 0b60 8091 0000 		lds r24,twiMaster+15
 2656 0b64 8823      		tst r24
 2657 0b66 01F4      		brne .L203
 2658               	.LM407:
 2659 0b68 88E0      		ldi r24,lo8(8)
 2660 0b6a 8983      		std Y+1,r24
 2661               	.LM408:
 2662 0b6c 80EE      		ldi r24,lo8(-32)
 2663 0b6e 8A83      		std Y+2,r24
 2664               	.LM409:
 2665 0b70 80E0      		ldi r24,lo8(twiMaster)
 2666 0b72 90E0      		ldi r25,hi8(twiMaster)
 2667 0b74 6CE4      		ldi r22,lo8(76)
 2668 0b76 AE01      		movw r20,r28
 2669 0b78 4F5F      		subi r20,lo8(-(1))
 2670 0b7a 5F4F      		sbci r21,hi8(-(1))
 2671 0b7c 22E0      		ldi r18,lo8(2)
 2672 0b7e 00E0      		ldi r16,lo8(0)
 2673 0b80 0E94 0000 		call TWI_MasterWriteRead
 2674               	.L204:
 2675               	.LM410:
 2676 0b84 8091 0000 		lds r24,twiMaster+15
 2677 0b88 8823      		tst r24
 2678 0b8a 01F4      		brne .L204
 2679               	.LM411:
 2680 0b8c 89E0      		ldi r24,lo8(9)
 2681 0b8e 8983      		std Y+1,r24
 2682               	.LM412:
 2683 0b90 88E0      		ldi r24,lo8(8)
 2684 0b92 8A83      		std Y+2,r24
 2685               	.LM413:
 2686 0b94 80E0      		ldi r24,lo8(twiMaster)
 2687 0b96 90E0      		ldi r25,hi8(twiMaster)
 2688 0b98 6CE4      		ldi r22,lo8(76)
 2689 0b9a AE01      		movw r20,r28
 2690 0b9c 4F5F      		subi r20,lo8(-(1))
 2691 0b9e 5F4F      		sbci r21,hi8(-(1))
 2692 0ba0 22E0      		ldi r18,lo8(2)
 2693 0ba2 00E0      		ldi r16,lo8(0)
 2694 0ba4 0E94 0000 		call TWI_MasterWriteRead
 2695               	.L205:
 2696               	.LM414:
 2697 0ba8 8091 0000 		lds r24,twiMaster+15
 2698 0bac 8823      		tst r24
 2699 0bae 01F4      		brne .L205
 2700               	.LM415:
 2701 0bb0 8AE0      		ldi r24,lo8(10)
 2702 0bb2 8983      		std Y+1,r24
 2703               	.LM416:
 2704 0bb4 80E1      		ldi r24,lo8(16)
 2705 0bb6 8A83      		std Y+2,r24
 2706               	.LM417:
 2707 0bb8 80E0      		ldi r24,lo8(twiMaster)
 2708 0bba 90E0      		ldi r25,hi8(twiMaster)
 2709 0bbc 6CE4      		ldi r22,lo8(76)
 2710 0bbe AE01      		movw r20,r28
 2711 0bc0 4F5F      		subi r20,lo8(-(1))
 2712 0bc2 5F4F      		sbci r21,hi8(-(1))
 2713 0bc4 22E0      		ldi r18,lo8(2)
 2714 0bc6 00E0      		ldi r16,lo8(0)
 2715 0bc8 0E94 0000 		call TWI_MasterWriteRead
 2716               	.L206:
 2717               	.LM418:
 2718 0bcc 8091 0000 		lds r24,twiMaster+15
 2719 0bd0 8823      		tst r24
 2720 0bd2 01F4      		brne .L206
 2721               	.LM419:
 2722 0bd4 87E0      		ldi r24,lo8(7)
 2723 0bd6 8983      		std Y+1,r24
 2724               	.LM420:
 2725 0bd8 81E5      		ldi r24,lo8(81)
 2726 0bda 8A83      		std Y+2,r24
 2727               	.LM421:
 2728 0bdc 80E0      		ldi r24,lo8(twiMaster)
 2729 0bde 90E0      		ldi r25,hi8(twiMaster)
 2730 0be0 6CE4      		ldi r22,lo8(76)
 2731 0be2 AE01      		movw r20,r28
 2732 0be4 4F5F      		subi r20,lo8(-(1))
 2733 0be6 5F4F      		sbci r21,hi8(-(1))
 2734 0be8 22E0      		ldi r18,lo8(2)
 2735 0bea 00E0      		ldi r16,lo8(0)
 2736 0bec 0E94 0000 		call TWI_MasterWriteRead
 2737               	.L207:
 2738               	.LM422:
 2739 0bf0 8091 0000 		lds r24,twiMaster+15
 2740 0bf4 8823      		tst r24
 2741 0bf6 01F4      		brne .L207
 2742               	/* epilogue start */
 2743               	.LM423:
 2744 0bf8 0F90      		pop __tmp_reg__
 2745 0bfa 0F90      		pop __tmp_reg__
 2746 0bfc CF91      		pop r28
 2747 0bfe DF91      		pop r29
 2748 0c00 0F91      		pop r16
 2749 0c02 0895      		ret
 2750               	.LFE53:
 2752               	.global	__vector_46
 2754               	__vector_46:
 2755               	.LFB54:
 2756               	.LM424:
 2757 0c04 1F92      		push __zero_reg__
 2758 0c06 0F92      		push r0
 2759 0c08 0FB6      		in r0,__SREG__
 2760 0c0a 0F92      		push r0
 2761 0c0c 1124      		clr __zero_reg__
 2762 0c0e 2F93      		push r18
 2763 0c10 3F93      		push r19
 2764 0c12 4F93      		push r20
 2765 0c14 5F93      		push r21
 2766 0c16 6F93      		push r22
 2767 0c18 7F93      		push r23
 2768 0c1a 8F93      		push r24
 2769 0c1c 9F93      		push r25
 2770 0c1e AF93      		push r26
 2771 0c20 BF93      		push r27
 2772 0c22 EF93      		push r30
 2773 0c24 FF93      		push r31
 2774               	/* prologue: Signal */
 2775               	/* frame size = 0 */
 2776               	.LM425:
 2777 0c26 80E0      		ldi r24,lo8(twiMaster)
 2778 0c28 90E0      		ldi r25,hi8(twiMaster)
 2779 0c2a 0E94 0000 		call TWI_MasterInterruptHandler
 2780               	/* epilogue start */
 2781               	.LM426:
 2782 0c2e FF91      		pop r31
 2783 0c30 EF91      		pop r30
 2784 0c32 BF91      		pop r27
 2785 0c34 AF91      		pop r26
 2786 0c36 9F91      		pop r25
 2787 0c38 8F91      		pop r24
 2788 0c3a 7F91      		pop r23
 2789 0c3c 6F91      		pop r22
 2790 0c3e 5F91      		pop r21
 2791 0c40 4F91      		pop r20
 2792 0c42 3F91      		pop r19
 2793 0c44 2F91      		pop r18
 2794 0c46 0F90      		pop r0
 2795 0c48 0FBE      		out __SREG__,r0
 2796 0c4a 0F90      		pop r0
 2797 0c4c 1F90      		pop __zero_reg__
 2798 0c4e 1895      		reti
 2799               	.LFE54:
 2801               	.global	init_dac
 2803               	init_dac:
 2804               	.LFB55:
 2805               	.LM427:
 2806               	/* prologue: function */
 2807               	/* frame size = 0 */
 2808               	.LM428:
 2809 0c50 E0E2      		ldi r30,lo8(800)
 2810 0c52 F3E0      		ldi r31,hi8(800)
 2811 0c54 80E4      		ldi r24,lo8(64)
 2812 0c56 8183      		std Z+1,r24
 2813               	.LM429:
 2814 0c58 89E0      		ldi r24,lo8(9)
 2815 0c5a 8283      		std Z+2,r24
 2816               	.LM430:
 2817 0c5c 82E5      		ldi r24,lo8(82)
 2818 0c5e 8483      		std Z+4,r24
 2819               	.LM431:
 2820 0c60 81E0      		ldi r24,lo8(1)
 2821 0c62 8093 2003 		sts 800,r24
 2822               	.LBB709:
 2823               	.LBB710:
 2824               	.LM432:
 2825 0c66 8091 2003 		lds r24,800
 2826 0c6a 8460      		ori r24,lo8(4)
 2827 0c6c 8093 2003 		sts 800,r24
 2828               	.L219:
 2829               	.LM433:
 2830 0c70 8091 2503 		lds r24,805
 2831 0c74 80FF      		sbrs r24,0
 2832 0c76 00C0      		rjmp .L219
 2833               	.LM434:
 2834 0c78 E0E2      		ldi r30,lo8(800)
 2835 0c7a F3E0      		ldi r31,hi8(800)
 2836 0c7c 118E      		std Z+25,__zero_reg__
 2837               	.LBE710:
 2838               	.LBE709:
 2839               	.LBB711:
 2840               	.LBB712:
 2841               	.LM435:
 2842 0c7e 8091 2003 		lds r24,800
 2843 0c82 8860      		ori r24,lo8(8)
 2844 0c84 8093 2003 		sts 800,r24
 2845               	.L220:
 2846               	.LM436:
 2847 0c88 8091 2503 		lds r24,805
 2848 0c8c 81FF      		sbrs r24,1
 2849 0c8e 00C0      		rjmp .L220
 2850               	.LM437:
 2851 0c90 E0E2      		ldi r30,lo8(800)
 2852 0c92 F3E0      		ldi r31,hi8(800)
 2853 0c94 138E      		std Z+27,__zero_reg__
 2854               	/* epilogue start */
 2855               	.LBE712:
 2856               	.LBE711:
 2857               	.LM438:
 2858 0c96 0895      		ret
 2859               	.LFE55:
 2861               	.global	set_dac0
 2863               	set_dac0:
 2864               	.LFB56:
 2865               	.LM439:
 2866               	.LVL152:
 2867               	/* prologue: function */
 2868               	/* frame size = 0 */
 2869 0c98 982F      		mov r25,r24
 2870               	.LM440:
 2871 0c9a 8091 2003 		lds r24,800
 2872               	.LVL153:
 2873 0c9e 8460      		ori r24,lo8(4)
 2874 0ca0 8093 2003 		sts 800,r24
 2875               	.L225:
 2876               	.LM441:
 2877 0ca4 8091 2503 		lds r24,805
 2878 0ca8 80FF      		sbrs r24,0
 2879 0caa 00C0      		rjmp .L225
 2880               	.LM442:
 2881 0cac E0E2      		ldi r30,lo8(800)
 2882 0cae F3E0      		ldi r31,hi8(800)
 2883 0cb0 918F      		std Z+25,r25
 2884               	/* epilogue start */
 2885               	.LM443:
 2886 0cb2 0895      		ret
 2887               	.LFE56:
 2889               	.global	set_dac1
 2891               	set_dac1:
 2892               	.LFB57:
 2893               	.LM444:
 2894               	.LVL154:
 2895               	/* prologue: function */
 2896               	/* frame size = 0 */
 2897 0cb4 982F      		mov r25,r24
 2898               	.LM445:
 2899 0cb6 8091 2003 		lds r24,800
 2900               	.LVL155:
 2901 0cba 8860      		ori r24,lo8(8)
 2902 0cbc 8093 2003 		sts 800,r24
 2903               	.L229:
 2904               	.LM446:
 2905 0cc0 8091 2503 		lds r24,805
 2906 0cc4 81FF      		sbrs r24,1
 2907 0cc6 00C0      		rjmp .L229
 2908               	.LM447:
 2909 0cc8 E0E2      		ldi r30,lo8(800)
 2910 0cca F3E0      		ldi r31,hi8(800)
 2911 0ccc 938F      		std Z+27,r25
 2912               	/* epilogue start */
 2913               	.LM448:
 2914 0cce 0895      		ret
 2915               	.LFE57:
 2917               	.global	disable_dac0
 2919               	disable_dac0:
 2920               	.LFB58:
 2921               	.LM449:
 2922               	/* prologue: function */
 2923               	/* frame size = 0 */
 2924               	.LM450:
 2925 0cd0 E0E2      		ldi r30,lo8(800)
 2926 0cd2 F3E0      		ldi r31,hi8(800)
 2927 0cd4 8081      		ld r24,Z
 2928 0cd6 8B7F      		andi r24,lo8(-5)
 2929 0cd8 8083      		st Z,r24
 2930               	/* epilogue start */
 2931               	.LM451:
 2932 0cda 0895      		ret
 2933               	.LFE58:
 2935               	.global	disable_dac1
 2937               	disable_dac1:
 2938               	.LFB59:
 2939               	.LM452:
 2940               	/* prologue: function */
 2941               	/* frame size = 0 */
 2942               	.LM453:
 2943 0cdc E0E2      		ldi r30,lo8(800)
 2944 0cde F3E0      		ldi r31,hi8(800)
 2945 0ce0 8081      		ld r24,Z
 2946 0ce2 877F      		andi r24,lo8(-9)
 2947 0ce4 8083      		st Z,r24
 2948               	/* epilogue start */
 2949               	.LM454:
 2950 0ce6 0895      		ret
 2951               	.LFE59:
 2953               	.global	init_buzzer
 2955               	init_buzzer:
